epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.21763,1.26516,2.29554,1.32274,0.89897,0.33333,0.42766,0.34526,0.72953,2.06563,1.0626,0,0,0
2,12.0408,1.46923,2.22933,1.46104,0.88933,0.33333,0.45112,0.36715,0.69374,2.0216,1.04765,1.967e-05,1.967e-05,1.967e-05
3,17.3676,1.10206,2.19877,1.28397,0.94162,0.33333,0.53305,0.40277,0.69573,2.00153,1.04071,3.868e-05,3.868e-05,3.868e-05
4,22.6242,1.13414,1.73164,1.33462,0.47494,0.88889,0.62729,0.4135,0.78138,2.04509,1.1746,5.703e-05,5.703e-05,5.703e-05
5,27.8676,0.78885,1.38834,1.11221,0.52936,0.87566,0.63916,0.4042,0.86096,2.30267,1.27511,7.472e-05,7.472e-05,7.472e-05
6,33.7195,0.71536,1.16433,1.07517,0.6827,0.95838,0.72423,0.47717,0.87291,2.50472,1.31422,9.175e-05,9.175e-05,9.175e-05
7,39.8434,0.69386,0.94984,1.03958,0.58564,1,0.68071,0.44211,0.85503,2.92969,1.25894,0.00010812,0.00010812,0.00010812
8,45.6172,0.5883,0.82053,0.97954,0.6272,1,0.72105,0.44768,0.85166,2.9666,1.22227,0.00012383,0.00012383,0.00012383
9,51.7813,0.62711,0.80754,1.02305,0.74579,1,0.9455,0.60561,0.91604,2.85745,1.29572,0.00013888,0.00013888,0.00013888
10,57.5377,0.56626,0.7395,0.98112,0.95583,1,0.995,0.70455,0.86507,3.11497,1.20724,0.00015327,0.00015327,0.00015327
11,63.3183,0.56315,0.72752,0.92115,0.95184,1,0.995,0.75563,0.71935,3.43617,1.02608,0.000167,0.000167,0.000167
12,69.2433,0.58942,0.63876,0.96976,0.85734,1,0.995,0.77303,0.68464,3.06369,0.98743,0.00018007,0.00018007,0.00018007
13,74.743,0.5073,0.55783,0.91678,0.77615,1,0.995,0.80724,0.68917,2.72977,0.98744,0.00019248,0.00019248,0.00019248
14,80.4996,0.54244,0.55735,0.90223,0.75585,1,0.995,0.79641,0.68279,2.47322,0.98302,0.00020423,0.00020423,0.00020423
15,86.2965,0.47494,0.45712,0.88856,0.78161,1,0.995,0.75851,0.71111,2.86677,0.98685,0.00021532,0.00021532,0.00021532
16,92.2986,0.55895,0.54134,0.94816,0.74526,1,0.995,0.75045,0.72096,2.81148,0.9974,0.00022575,0.00022575,0.00022575
17,98.2349,0.55984,0.692,1.00682,0.77263,1,0.995,0.77811,0.69437,2.45659,1.00572,0.00023552,0.00023552,0.00023552
18,103.894,0.52176,0.54381,0.87803,0.77263,1,0.995,0.77811,0.69437,2.45659,1.00572,0.00024463,0.00024463,0.00024463
19,109.79,0.5006,0.5658,0.88706,0.87712,1,0.995,0.72117,0.68111,1.90322,1.04628,0.00025308,0.00025308,0.00025308
20,115.659,0.52334,0.50865,0.90673,0.87712,1,0.995,0.72117,0.68111,1.90322,1.04628,0.00026087,0.00026087,0.00026087
21,121.489,0.52534,0.55021,0.86752,0.89173,1,0.995,0.72166,0.85257,1.30769,1.23406,0.000268,0.000268,0.000268
22,127.428,0.52468,0.52224,0.89381,0.89173,1,0.995,0.72166,0.85257,1.30769,1.23406,0.00027447,0.00027447,0.00027447
23,133.593,0.47069,0.43015,0.87039,0.87237,1,0.995,0.71149,0.96203,1.26482,1.41238,0.00028028,0.00028028,0.00028028
24,139.626,0.4307,0.42123,0.88143,0.87237,1,0.995,0.71149,0.96203,1.26482,1.41238,0.00028543,0.00028543,0.00028543
25,145.822,0.48812,0.43874,0.87683,0.83669,1,0.995,0.70675,0.99128,1.4373,1.48592,0.00028992,0.00028992,0.00028992
26,151.817,0.45737,0.40379,0.87446,0.83669,1,0.995,0.70675,0.99128,1.4373,1.48592,0.00029375,0.00029375,0.00029375
27,158.055,0.4646,0.41741,0.88383,0.81446,1,0.995,0.69975,1.07807,1.18597,1.62374,0.00029692,0.00029692,0.00029692
28,163.888,0.43962,0.37758,0.87419,0.81446,1,0.995,0.69975,1.07807,1.18597,1.62374,0.00029943,0.00029943,0.00029943
29,169.975,0.48147,0.47928,0.91766,0.81931,1,0.984,0.68412,1.08429,1.19222,1.64495,0.00030128,0.00030128,0.00030128
30,175.861,0.44661,0.40579,0.8432,0.81931,1,0.984,0.68412,1.08429,1.19222,1.64495,0.00030247,0.00030247,0.00030247
31,182.144,0.41749,0.40327,0.83834,0.81358,0.9719,0.975,0.62653,1.08622,1.41855,1.58054,0.000303,0.000303,0.000303
32,188.044,0.40923,0.42649,0.86993,0.81358,0.9719,0.975,0.62653,1.08622,1.41855,1.58054,0.00030287,0.00030287,0.00030287
33,194.034,0.43078,0.42488,0.86814,0.68594,1,0.93915,0.62323,1.12948,1.81065,1.6078,0.00030208,0.00030208,0.00030208
34,200.044,0.37653,0.36806,0.8727,0.68594,1,0.93915,0.62323,1.12948,1.81065,1.6078,0.00030063,0.00030063,0.00030063
35,206.134,0.39348,0.35724,0.8642,0.64157,0.99478,0.9053,0.62794,1.14802,2.35776,1.59521,0.00029852,0.00029852,0.00029852
36,212.388,0.39736,0.36109,0.86441,0.64157,0.99478,0.9053,0.62794,1.14802,2.35776,1.59521,0.00029575,0.00029575,0.00029575
37,217.848,0.36568,0.33783,0.85567,0.56054,0.99252,0.8575,0.56297,1.22743,2.84634,1.6503,0.00029232,0.00029232,0.00029232
38,223.03,0.35584,0.33264,0.86844,0.56054,0.99252,0.8575,0.56297,1.22743,2.84634,1.6503,0.00028823,0.00028823,0.00028823
39,228.649,0.37058,0.34148,0.82218,0.53603,0.77778,0.78677,0.48747,1.25779,3.14567,1.68707,0.00028348,0.00028348,0.00028348
40,234.522,0.43146,0.36032,0.87492,0.53603,0.77778,0.78677,0.48747,1.25779,3.14567,1.68707,0.00027807,0.00027807,0.00027807
41,240.858,0.37131,0.36519,0.87954,0.69997,0.77778,0.81244,0.51795,1.28172,2.84356,1.71639,0.000272,0.000272,0.000272
42,246.731,0.36857,0.33352,0.84648,0.69997,0.77778,0.81244,0.51795,1.28172,2.84356,1.71639,0.00026527,0.00026527,0.00026527
43,252.452,0.39522,0.34416,0.84406,0.676,0.77778,0.77971,0.50763,1.2489,2.49798,1.64703,0.00025788,0.00025788,0.00025788
44,258.73,0.36018,0.3262,0.85418,0.676,0.77778,0.77971,0.50763,1.2489,2.49798,1.64703,0.00024983,0.00024983,0.00024983
45,264.994,0.33174,0.30468,0.8335,0.61066,0.77778,0.73336,0.46045,1.32485,2.69402,1.7142,0.00024112,0.00024112,0.00024112
46,270.771,0.34879,0.30937,0.84243,0.61066,0.77778,0.73336,0.46045,1.32485,2.69402,1.7142,0.00023175,0.00023175,0.00023175
47,276.587,0.33173,0.33916,0.82059,0.49918,0.88616,0.58333,0.36664,1.35243,3.06625,1.74678,0.00022172,0.00022172,0.00022172
48,282.383,0.31348,0.28512,0.84043,0.49918,0.88616,0.58333,0.36664,1.35243,3.06625,1.74678,0.00021103,0.00021103,0.00021103
49,288.629,0.34794,0.29094,0.8709,0.4969,0.87856,0.58427,0.3145,1.34528,3.60118,1.74876,0.00019968,0.00019968,0.00019968
50,293.875,0.3192,0.29924,0.85882,0.4969,0.87856,0.58427,0.3145,1.34528,3.60118,1.74876,0.00018767,0.00018767,0.00018767
51,299.166,0.33325,0.4003,0.83359,0.4953,0.87321,0.55711,0.31468,1.37981,3.72078,1.82829,0.000175,0.000175,0.000175
52,304.529,0.33786,0.37176,0.81333,0.4953,0.87321,0.55711,0.31468,1.37981,3.72078,1.82829,0.00016167,0.00016167,0.00016167
53,310.145,0.33044,0.41914,0.8446,0.4953,0.87321,0.55711,0.31468,1.37981,3.72078,1.82829,0.00014768,0.00014768,0.00014768
54,315.759,0.43084,0.4948,0.83633,0.49681,0.87826,0.5365,0.29849,1.39038,3.44696,1.87571,0.00013303,0.00013303,0.00013303
55,321.613,0.30579,0.33884,0.82616,0.49681,0.87826,0.5365,0.29849,1.39038,3.44696,1.87571,0.00011772,0.00011772,0.00011772
56,327.55,0.36417,0.38261,0.8236,0.49681,0.87826,0.5365,0.29849,1.39038,3.44696,1.87571,0.00010175,0.00010175,0.00010175
57,333.428,0.32368,0.34182,0.82447,0.53807,0.66667,0.53051,0.30045,1.39713,3.11194,1.91677,8.512e-05,8.512e-05,8.512e-05
58,339.314,0.31446,0.3125,0.81984,0.53807,0.66667,0.53051,0.30045,1.39713,3.11194,1.91677,6.783e-05,6.783e-05,6.783e-05
59,345.279,0.35096,0.36192,0.81581,0.53807,0.66667,0.53051,0.30045,1.39713,3.11194,1.91677,4.988e-05,4.988e-05,4.988e-05
60,351.418,0.2802,0.30995,0.81516,0.53775,0.66667,0.5147,0.30295,1.3905,3.00106,1.92815,3.127e-05,3.127e-05,3.127e-05
1,6.55848,1.24883,2.31026,1.33271,0.26925,0.64706,0.46187,0.36693,0.58964,1.69553,1.00398,0,0,0
2,11.8546,1.33619,2.31065,1.399,0.42781,0.52941,0.54684,0.44301,0.56558,1.62743,0.99624,1.967e-05,1.967e-05,1.967e-05
3,17.2466,1.16887,2.07091,1.27975,0.71329,0.58824,0.67601,0.55499,0.55274,1.52365,0.9919,3.868e-05,3.868e-05,3.868e-05
4,22.3649,1.01444,1.66052,1.2646,0.8821,0.58824,0.78368,0.63275,0.58576,1.46918,1.03039,5.703e-05,5.703e-05,5.703e-05
5,27.561,0.83669,1.38807,1.16679,0.94669,0.58824,0.83987,0.69038,0.51851,1.51479,0.97875,7.472e-05,7.472e-05,7.472e-05
6,32.9685,0.76416,1.06328,1.04197,0.76312,0.94118,0.9251,0.74463,0.58277,1.61415,1.06507,9.175e-05,9.175e-05,9.175e-05
7,38.1833,0.65562,0.88316,1.00847,0.79276,0.94118,0.9454,0.77689,0.63379,1.71525,1.1061,0.00010812,0.00010812,0.00010812
8,43.2295,0.66652,0.76068,0.9915,0.80489,0.97137,0.95405,0.76759,0.63058,1.84043,1.05337,0.00012383,0.00012383,0.00012383
9,48.6953,0.6269,0.66412,0.93057,0.7883,0.87644,0.9475,0.76605,0.61934,1.93341,0.99658,0.00013888,0.00013888,0.00013888
10,54.029,0.64395,0.64297,0.95171,0.8807,0.86911,0.93662,0.78607,0.58736,1.98174,0.96753,0.00015327,0.00015327,0.00015327
11,59.2638,0.52032,0.63644,0.92012,0.86211,0.88235,0.94424,0.81274,0.54384,1.91797,0.94629,0.000167,0.000167,0.000167
12,64.2987,0.52219,0.54425,0.88708,0.84459,0.95971,0.97708,0.83844,0.52822,1.59825,0.94409,0.00018007,0.00018007,0.00018007
13,69.3412,0.51712,0.57549,0.9054,0.9411,0.93991,0.96889,0.81891,0.50229,1.40603,0.93871,0.00019248,0.00019248,0.00019248
14,74.6078,0.50812,0.50385,0.89157,0.94361,0.985,0.98222,0.834,0.49509,1.14964,0.93992,0.00020423,0.00020423,0.00020423
15,79.7135,0.49206,0.50808,0.91362,0.92195,0.94118,0.94692,0.8508,0.50521,1.08385,0.94346,0.00021532,0.00021532,0.00021532
16,84.8856,0.56052,0.56797,0.95461,0.9438,0.98841,0.96278,0.84332,0.49125,0.97097,0.93392,0.00022575,0.00022575,0.00022575
17,89.9402,0.46555,0.51219,0.86829,0.89424,0.99496,0.97209,0.87617,0.47636,0.86757,0.92229,0.00023552,0.00023552,0.00023552
18,95.1728,0.40429,0.46041,0.90834,0.89424,0.99496,0.97209,0.87617,0.47636,0.86757,0.92229,0.00024463,0.00024463,0.00024463
19,100.252,0.4808,0.49964,0.90812,0.94373,0.98719,0.96889,0.86261,0.46265,0.92322,0.91829,0.00025308,0.00025308,0.00025308
20,105.204,0.42682,0.42178,0.84675,0.94373,0.98719,0.96889,0.86261,0.46265,0.92322,0.91829,0.00026087,0.00026087,0.00026087
21,110.254,0.39453,0.45589,0.88656,0.93203,1,0.95278,0.86582,0.4737,0.88801,0.92346,0.000268,0.000268,0.000268
22,115.629,0.39883,0.37192,0.86249,0.93203,1,0.95278,0.86582,0.4737,0.88801,0.92346,0.00027447,0.00027447,0.00027447
23,120.813,0.43204,0.39733,0.87161,0.88326,1,0.9578,0.85617,0.48219,0.88386,0.91718,0.00028028,0.00028028,0.00028028
24,126.106,0.49072,0.50796,0.90046,0.88326,1,0.9578,0.85617,0.48219,0.88386,0.91718,0.00028543,0.00028543,0.00028543
25,131.285,0.50658,0.45517,0.94538,0.84658,1,0.96632,0.875,0.47137,0.89647,0.90171,0.00028992,0.00028992,0.00028992
26,136.362,0.41154,0.38865,0.86874,0.84658,1,0.96632,0.875,0.47137,0.89647,0.90171,0.00029375,0.00029375,0.00029375
27,141.48,0.46475,0.45723,0.89513,0.84766,1,0.97691,0.86886,0.47302,0.85405,0.90885,0.00029692,0.00029692,0.00029692
28,146.97,0.41944,0.43143,0.85471,0.84766,1,0.97691,0.86886,0.47302,0.85405,0.90885,0.00029943,0.00029943,0.00029943
29,151.997,0.38491,0.41403,0.83662,0.84665,1,0.90203,0.79719,0.48176,0.91859,0.93481,0.00030128,0.00030128,0.00030128
30,157.041,0.3831,0.36196,0.85928,0.84665,1,0.90203,0.79719,0.48176,0.91859,0.93481,0.00030247,0.00030247,0.00030247
31,162.765,0.40932,0.36693,0.88045,0.84485,1,0.88791,0.78631,0.46448,1.01401,0.94301,0.000303,0.000303,0.000303
32,168.102,0.37101,0.35583,0.8432,0.84485,1,0.88791,0.78631,0.46448,1.01401,0.94301,0.00030287,0.00030287,0.00030287
33,173.2,0.39841,0.36589,0.84706,0.82703,1,0.89026,0.77238,0.48065,1.07844,0.95679,0.00030208,0.00030208,0.00030208
34,178.476,0.41741,0.34956,0.86075,0.82703,1,0.89026,0.77238,0.48065,1.07844,0.95679,0.00030063,0.00030063,0.00030063
35,183.833,0.43016,0.37008,0.88645,0.77216,1,0.89598,0.77559,0.50307,1.02528,0.97179,0.00029852,0.00029852,0.00029852
36,189.99,0.375,0.33631,0.84153,0.77216,1,0.89598,0.77559,0.50307,1.02528,0.97179,0.00029575,0.00029575,0.00029575
37,196.051,0.39856,0.32929,0.85252,0.7495,0.88011,0.88269,0.77471,0.5081,1.04097,0.97253,0.00029232,0.00029232,0.00029232
38,201.374,0.4177,0.35147,0.85104,0.7495,0.88011,0.88269,0.77471,0.5081,1.04097,0.97253,0.00028823,0.00028823,0.00028823
39,206.696,0.40885,0.39791,0.88049,0.7492,0.87876,0.84567,0.74554,0.49814,1.00935,0.96923,0.00028348,0.00028348,0.00028348
40,212.011,0.34591,0.35537,0.84768,0.7492,0.87876,0.84567,0.74554,0.49814,1.00935,0.96923,0.00027807,0.00027807,0.00027807
41,217.241,0.39463,0.35343,0.88373,0.74835,0.88235,0.8723,0.76666,0.50528,1.01392,0.97241,0.000272,0.000272,0.000272
42,222.382,0.34197,0.29126,0.83564,0.74835,0.88235,0.8723,0.76666,0.50528,1.01392,0.97241,0.00026527,0.00026527,0.00026527
43,227.676,0.34951,0.28602,0.86667,0.72566,0.94118,0.90066,0.77408,0.53087,1.00553,0.9824,0.00025788,0.00025788,0.00025788
44,232.688,0.35388,0.35344,0.85835,0.72566,0.94118,0.90066,0.77408,0.53087,1.00553,0.9824,0.00024983,0.00024983,0.00024983
45,237.996,0.37624,0.3171,0.8499,0.76139,0.93861,0.91286,0.77385,0.55461,0.96199,0.98509,0.00024112,0.00024112,0.00024112
46,243.216,0.37177,0.3411,0.84614,0.76139,0.93861,0.91286,0.77385,0.55461,0.96199,0.98509,0.00023175,0.00023175,0.00023175
47,248.484,0.37506,0.36613,0.84887,0.87895,0.85512,0.91174,0.7675,0.55004,0.85444,0.97716,0.00022172,0.00022172,0.00022172
48,253.745,0.36848,0.32595,0.87048,0.87895,0.85512,0.91174,0.7675,0.55004,0.85444,0.97716,0.00021103,0.00021103,0.00021103
49,258.829,0.34627,0.31423,0.86261,0.77212,0.99672,0.91324,0.76015,0.53225,0.7664,0.97304,0.00019968,0.00019968,0.00019968
50,263.935,0.33896,0.31379,0.84828,0.77212,0.99672,0.91324,0.76015,0.53225,0.7664,0.97304,0.00018767,0.00018767,0.00018767
51,269.324,0.33311,0.4174,0.80207,0.88419,0.89885,0.92509,0.81137,0.5177,0.75105,0.97379,0.000175,0.000175,0.000175
52,274.568,0.32521,0.35018,0.80741,0.88419,0.89885,0.92509,0.81137,0.5177,0.75105,0.97379,0.00016167,0.00016167,0.00016167
53,279.704,0.2834,0.30316,0.83076,0.88419,0.89885,0.92509,0.81137,0.5177,0.75105,0.97379,0.00014768,0.00014768,0.00014768
54,285.14,0.30593,0.34261,0.8221,0.79954,0.94118,0.89647,0.78643,0.49087,0.76867,0.97196,0.00013303,0.00013303,0.00013303
55,290.476,0.29699,0.30921,0.79048,0.79954,0.94118,0.89647,0.78643,0.49087,0.76867,0.97196,0.00011772,0.00011772,0.00011772
56,296.311,0.31314,0.35425,0.81789,0.79954,0.94118,0.89647,0.78643,0.49087,0.76867,0.97196,0.00010175,0.00010175,0.00010175
57,307.622,0.27412,0.30115,0.78719,0.83265,0.87826,0.86142,0.75461,0.47773,0.76288,0.97198,8.512e-05,8.512e-05,8.512e-05
1,12.4157,1.35376,2.43838,1.41771,0.4616,0.62963,0.62512,0.51735,0.55692,1.53608,1.01589,0,0,0
58,318.245,0.28584,0.32464,0.82714,0.83265,0.87826,0.86142,0.75461,0.47773,0.76288,0.97198,6.783e-05,6.783e-05,6.783e-05
2,23.9754,1.31967,2.34622,1.40896,0.54197,0.65759,0.6885,0.58059,0.53263,1.44874,1.00329,1.967e-05,1.967e-05,1.967e-05
59,328.027,0.28086,0.30466,0.81292,0.83265,0.87826,0.86142,0.75461,0.47773,0.76288,0.97198,4.988e-05,4.988e-05,4.988e-05
3,34.598,1.18469,2.03897,1.35061,0.74628,0.654,0.7894,0.66974,0.51553,1.32089,0.98668,3.868e-05,3.868e-05,3.868e-05
60,336.559,0.29812,0.32531,0.80606,0.75629,0.94118,0.846,0.74885,0.47042,0.76778,0.97075,3.127e-05,3.127e-05,3.127e-05
4,43.7691,0.96272,1.71385,1.23487,0.68041,0.88889,0.86411,0.7366,0.51884,1.29022,1.0069,5.703e-05,5.703e-05,5.703e-05
